

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 08 14:44:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3004  04C6  009F               	movwf	31	;volatile
  3005                           
  3006                           ;incubator.c: 63:     ADCON1=0x80;
  3007  04C7  3080               	movlw	128
  3008  04C8  1683               	bsf	3,5	;RP0=1, select bank1
  3009  04C9  009F               	movwf	31	;volatile
  3010                           
  3011                           ;incubator.c: 64:     delay(50);
  3012  04CA  3032               	movlw	50
  3013  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  3014  04CC  00C6               	movwf	delay@ms
  3015  04CD  3000               	movlw	0
  3016  04CE  00C7               	movwf	delay@ms+1
  3017  04CF  120A  118A  2558  120A  118A  	fcall	_delay
  3018                           
  3019                           ;incubator.c: 65:     GO=1;
  3020  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  3021  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  3022  04D6  149F               	bsf	31,1	;volatile
  3023  04D7                     l116:	
  3024                           ;incubator.c: 66:     while(GO==1);
  3025                           
  3026  04D7  189F               	btfsc	31,1	;volatile
  3027  04D8  2CD7               	goto	l116
  3028                           
  3029                           ;incubator.c: 69:     a=ADRESL;
  3030  04D9  1683               	bsf	3,5	;RP0=1, select bank1
  3031  04DA  081E               	movf	30,w	;volatile
  3032  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  3033  04DC  00CD               	movwf	??_adc
  3034  04DD  01CE               	clrf	??_adc+1
  3035  04DE  084D               	movf	??_adc,w
  3036  04DF  00CF               	movwf	adc@a
  3037  04E0  084E               	movf	??_adc+1,w
  3038  04E1  00D0               	movwf	adc@a+1
  3039                           
  3040                           ;incubator.c: 70:     b=ADRESH;
  3041  04E2  081E               	movf	30,w	;volatile
  3042  04E3  00CD               	movwf	??_adc
  3043  04E4  01CE               	clrf	??_adc+1
  3044  04E5  084D               	movf	??_adc,w
  3045  04E6  00D1               	movwf	adc@b
  3046  04E7  084E               	movf	??_adc+1,w
  3047  04E8  00D2               	movwf	adc@b+1
  3048                           
  3049                           ;incubator.c: 73:     output = (b<<8)|a;
  3050  04E9  0852               	movf	adc@b+1,w
  3051  04EA  00CE               	movwf	??_adc+1
  3052  04EB  0851               	movf	adc@b,w
  3053  04EC  00CD               	movwf	??_adc
  3054  04ED  084D               	movf	??_adc,w
  3055  04EE  00CE               	movwf	??_adc+1
  3056  04EF  01CD               	clrf	??_adc
  3057  04F0  084F               	movf	adc@a,w
  3058  04F1  044D               	iorwf	??_adc,w
  3059  04F2  00D3               	movwf	adc@output
  3060  04F3  0850               	movf	adc@a+1,w
  3061  04F4  044E               	iorwf	??_adc+1,w
  3062  04F5  00D4               	movwf	adc@output+1
  3063                           
  3064                           ;incubator.c: 74:     return output;
  3065  04F6  0853               	movf	adc@output,w
  3066  04F7  0008               	return
  3067  04F8                     __end_of_adc:
  3068                           
  3069                           	psect	text18
  3070  0558                     __ptext18:	
  3071 ;; *************** function _delay *****************
  3072 ;; Defined at:
  3073 ;;		line 3 in file "../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c"
  3074 ;; Parameters:    Size  Location     Type
  3075 ;;  ms              2    0[BANK0 ] int 
  3076 ;; Auto vars:     Size  Location     Type
  3077 ;;  j               2    5[BANK0 ] int 
  3078 ;;  i               2    3[BANK0 ] int 
  3079 ;; Return value:  Size  Location     Type
  3080 ;;                  1    wreg      void 
  3081 ;; Registers used:
  3082 ;;		wreg, status,2, btemp+1
  3083 ;; Tracked objects:
  3084 ;;		On entry : 300/0
  3085 ;;		On exit  : 0/0
  3086 ;;		Unchanged: 0/0
  3087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3088 ;;      Params:         0       2       0       0       0
  3089 ;;      Locals:         0       4       0       0       0
  3090 ;;      Temps:          0       1       0       0       0
  3091 ;;      Totals:         0       7       0       0       0
  3092 ;;Total ram usage:        7 bytes
  3093 ;; Hardware stack levels used: 1
  3094 ;; Hardware stack levels required when called: 2
  3095 ;; This function calls:
  3096 ;;		Nothing
  3097 ;; This function is called by:
  3098 ;;		_adc
  3099 ;;		_gsm_msg
  3100 ;;		_lcd_enable
  3101 ;;		_lcd_command
  3102 ;;		_lcd_data
  3103 ;; This function uses a non-reentrant model
  3104 ;;
  3105                           
  3106                           
  3107                           ;psect for function _delay
  3108  0558                     _delay:
  3109                           
  3110                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 3: void delay(int ms);../../../LCD_
      +                          driver/LCD_driver.X/Lcd_16x2_Driver.c: 4: {;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Dr
      +                          iver.c: 5:     int i,j;;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 6:     for(i
      +                          =0;i<ms;i++)
  3111                           
  3112                           ;incstack = 0
  3113                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  3114  0558  01C9               	clrf	delay@i
  3115  0559  01CA               	clrf	delay@i+1
  3116  055A                     l160:
  3117  055A  084A               	movf	delay@i+1,w
  3118  055B  3A80               	xorlw	128
  3119  055C  00C8               	movwf	??_delay
  3120  055D  0847               	movf	delay@ms+1,w
  3121  055E  3A80               	xorlw	128
  3122  055F  0248               	subwf	??_delay,w
  3123  0560  1D03               	skipz
  3124  0561  2D64               	goto	u495
  3125  0562  0846               	movf	delay@ms,w
  3126  0563  0249               	subwf	delay@i,w
  3127  0564                     u495:
  3128  0564  1803               	btfsc	3,0
  3129  0565  0008               	return
  3130                           
  3131                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 7:     {;../../../LCD_driver/LCD_dr
      +                          iver.X/Lcd_16x2_Driver.c: 8:         for(j=0;j<1000;j++);
  3132  0566  1283               	bcf	3,5	;RP0=0, select bank0
  3133  0567  1303               	bcf	3,6	;RP1=0, select bank0
  3134  0568  01CB               	clrf	delay@j
  3135  0569  01CC               	clrf	delay@j+1
  3136  056A                     l1274:
  3137  056A  3001               	movlw	1
  3138  056B  1283               	bcf	3,5	;RP0=0, select bank0
  3139  056C  1303               	bcf	3,6	;RP1=0, select bank0
  3140  056D  07CB               	addwf	delay@j,f
  3141  056E  1803               	skipnc
  3142  056F  0ACC               	incf	delay@j+1,f
  3143  0570  3000               	movlw	0
  3144  0571  07CC               	addwf	delay@j+1,f
  3145  0572  084C               	movf	delay@j+1,w
  3146  0573  3A80               	xorlw	128
  3147  0574  00FF               	movwf	127
  3148  0575  3083               	movlw	131
  3149  0576  027F               	subwf	127,w
  3150  0577  1D03               	skipz
  3151  0578  2D7B               	goto	u485
  3152  0579  30E8               	movlw	232
  3153  057A  024B               	subwf	delay@j,w
  3154  057B                     u485:
  3155  057B  1C03               	skipc
  3156  057C  2D6A               	goto	l1274
  3157                           
  3158                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 9:     }
  3159  057D  3001               	movlw	1
  3160  057E  1283               	bcf	3,5	;RP0=0, select bank0
  3161  057F  1303               	bcf	3,6	;RP1=0, select bank0
  3162  0580  07C9               	addwf	delay@i,f
  3163  0581  1803               	skipnc
  3164  0582  0ACA               	incf	delay@i+1,f
  3165  0583  3000               	movlw	0
  3166  0584  07CA               	addwf	delay@i+1,f
  3167  0585  2D5A               	goto	l160
  3168  0586                     __end_of_delay:
  3169                           
  3170                           	psect	text19
  3171  05FD                     __ptext19:	
  3172 ;; *************** function ___wmul *****************
  3173 ;; Defined at:
  3174 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  3175 ;; Parameters:    Size  Location     Type
  3176 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3177 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3178 ;; Auto vars:     Size  Location     Type
  3179 ;;  product         2    4[BANK0 ] unsigned int 
  3180 ;; Return value:  Size  Location     Type
  3181 ;;                  2    0[BANK0 ] unsigned int 
  3182 ;; Registers used:
  3183 ;;		wreg, status,2, status,0
  3184 ;; Tracked objects:
  3185 ;;		On entry : 300/0
  3186 ;;		On exit  : 300/0
  3187 ;;		Unchanged: 0/0
  3188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3189 ;;      Params:         0       4       0       0       0
  3190 ;;      Locals:         0       2       0       0       0
  3191 ;;      Temps:          0       0       0       0       0
  3192 ;;      Totals:         0       6       0       0       0
  3193 ;;Total ram usage:        6 bytes
  3194 ;; Hardware stack levels used: 1
  3195 ;; Hardware stack levels required when called: 2
  3196 ;; This function calls:
  3197 ;;		Nothing
  3198 ;; This function is called by:
  3199 ;;		_main
  3200 ;; This function uses a non-reentrant model
  3201 ;;
  3202                           
  3203                           
  3204                           ;psect for function ___wmul
  3205  05FD                     ___wmul:
  3206                           
  3207                           ;incstack = 0
  3208                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3209  05FD  01CA               	clrf	___wmul@product
  3210  05FE  01CB               	clrf	___wmul@product+1
  3211  05FF                     l1542:
  3212  05FF  1C46               	btfss	___wmul@multiplier,0
  3213  0600  2E07               	goto	l314
  3214  0601  0848               	movf	___wmul@multiplicand,w
  3215  0602  07CA               	addwf	___wmul@product,f
  3216  0603  1803               	skipnc
  3217  0604  0ACB               	incf	___wmul@product+1,f
  3218  0605  0849               	movf	___wmul@multiplicand+1,w
  3219  0606  07CB               	addwf	___wmul@product+1,f
  3220  0607                     l314:
  3221  0607  3001               	movlw	1
  3222  0608                     u815:
  3223  0608  1003               	clrc
  3224  0609  0DC8               	rlf	___wmul@multiplicand,f
  3225  060A  0DC9               	rlf	___wmul@multiplicand+1,f
  3226  060B  3EFF               	addlw	-1
  3227  060C  1D03               	skipz
  3228  060D  2E08               	goto	u815
  3229  060E  3001               	movlw	1
  3230  060F                     u825:
  3231  060F  1003               	clrc
  3232  0610  0CC7               	rrf	___wmul@multiplier+1,f
  3233  0611  0CC6               	rrf	___wmul@multiplier,f
  3234  0612  3EFF               	addlw	-1
  3235  0613  1D03               	skipz
  3236  0614  2E0F               	goto	u825
  3237  0615  0846               	movf	___wmul@multiplier,w
  3238  0616  0447               	iorwf	___wmul@multiplier+1,w
  3239  0617  1D03               	btfss	3,2
  3240  0618  2DFF               	goto	l1542
  3241  0619  084B               	movf	___wmul@product+1,w
  3242  061A  00C7               	movwf	?___wmul+1
  3243  061B  084A               	movf	___wmul@product,w
  3244  061C  00C6               	movwf	?___wmul
  3245  061D  0008               	return
  3246  061E                     __end_of___wmul:
  3247                           
  3248                           	psect	text20
  3249  0586                     __ptext20:	
  3250 ;; *************** function _timer *****************
  3251 ;; Defined at:
  3252 ;;		line 84 in file "incubator.c"
  3253 ;; Parameters:    Size  Location     Type
  3254 ;;		None
  3255 ;; Auto vars:     Size  Location     Type
  3256 ;;		None
  3257 ;; Return value:  Size  Location     Type
  3258 ;;                  1    wreg      void 
  3259 ;; Registers used:
  3260 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3261 ;; Tracked objects:
  3262 ;;		On entry : 0/0
  3263 ;;		On exit  : 300/0
  3264 ;;		Unchanged: 0/0
  3265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3266 ;;      Params:         0       0       0       0       0
  3267 ;;      Locals:         0       0       0       0       0
  3268 ;;      Temps:          3       0       0       0       0
  3269 ;;      Totals:         3       0       0       0       0
  3270 ;;Total ram usage:        3 bytes
  3271 ;; Hardware stack levels used: 1
  3272 ;; Hardware stack levels required when called: 1
  3273 ;; This function calls:
  3274 ;;		i1_delay
  3275 ;; This function is called by:
  3276 ;;		Interrupt level 1
  3277 ;; This function uses a non-reentrant model
  3278 ;;
  3279                           
  3280                           
  3281                           ;psect for function _timer
  3282  0586                     _timer:
  3283                           
  3284                           ;incubator.c: 86:     count++;
  3285  0586  3001               	movlw	1
  3286  0587  07FA               	addwf	_count,f
  3287  0588  1803               	skipnc
  3288  0589  0AFB               	incf	_count+1,f
  3289  058A  3000               	movlw	0
  3290  058B  07FB               	addwf	_count+1,f
  3291                           
  3292                           ;incubator.c: 87:     TMR1IF=0;
  3293  058C  100C               	bcf	12,0	;volatile
  3294                           
  3295                           ;incubator.c: 89:     if(count>1*60*2)
  3296  058D  087B               	movf	_count+1,w
  3297  058E  3A80               	xorlw	128
  3298  058F  00FF               	movwf	127
  3299  0590  3080               	movlw	128
  3300  0591  027F               	subwf	127,w
  3301  0592  1D03               	skipz
  3302  0593  2D96               	goto	u86_25
  3303  0594  3079               	movlw	121
  3304  0595  027A               	subwf	_count,w
  3305  0596                     u86_25:
  3306  0596  1C03               	skipc
  3307  0597  2DA6               	goto	i1l1580
  3308                           
  3309                           ;incubator.c: 90:     {;incubator.c: 91:         RA3=1;
  3310  0598  1283               	bcf	3,5	;RP0=0, select bank0
  3311  0599  1303               	bcf	3,6	;RP1=0, select bank0
  3312  059A  1585               	bsf	5,3	;volatile
  3313                           
  3314                           ;incubator.c: 92:         delay(100);
  3315  059B  3064               	movlw	100
  3316  059C  00F0               	movwf	i1delay@ms
  3317  059D  3000               	movlw	0
  3318  059E  00F1               	movwf	i1delay@ms+1
  3319  059F  120A  118A  25B2  120A  118A  	fcall	i1_delay
  3320                           
  3321                           ;incubator.c: 95:         count=0;
  3322  05A4  01FA               	clrf	_count
  3323  05A5  01FB               	clrf	_count+1
  3324  05A6                     i1l1580:
  3325                           
  3326                           ;incubator.c: 97:     RA3=0;
  3327  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  3328  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  3329  05A8  1185               	bcf	5,3	;volatile
  3330  05A9  0879               	movf	??_timer+2,w
  3331  05AA  00FF               	movwf	127
  3332  05AB  0878               	movf	??_timer+1,w
  3333  05AC  008A               	movwf	10
  3334  05AD  0E77               	swapf	??_timer,w
  3335  05AE  0083               	movwf	3
  3336  05AF  0EFE               	swapf	126,f
  3337  05B0  0E7E               	swapf	126,w
  3338  05B1  0009               	retfie
  3339  05B2                     __end_of_timer:
  3340                           
  3341                           	psect	intentry
  3342  0004                     __pintentry:	
  3343                           ;incstack = 0
  3344                           ; Regs used in _timer: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3345                           
  3346  0004                     interrupt_function:
  3347  007E                     saved_w	set	btemp
  3348  0004  00FE               	movwf	btemp
  3349  0005  0E03               	swapf	3,w
  3350  0006  00F7               	movwf	??_timer
  3351  0007  080A               	movf	10,w
  3352  0008  00F8               	movwf	??_timer+1
  3353  0009  1283               	bcf	3,5	;RP0=0, select bank0
  3354  000A  1303               	bcf	3,6	;RP1=0, select bank0
  3355  000B  087F               	movf	btemp+1,w
  3356  000C  00F9               	movwf	??_timer+2
  3357  000D  120A  118A  2D86   	ljmp	_timer
  3358                           
  3359                           	psect	text21
  3360  05B2                     __ptext21:	
  3361 ;; *************** function i1_delay *****************
  3362 ;; Defined at:
  3363 ;;		line 3 in file "../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c"
  3364 ;; Parameters:    Size  Location     Type
  3365 ;;  ms              2    0[COMMON] int 
  3366 ;; Auto vars:     Size  Location     Type
  3367 ;;  j               2    5[COMMON] int 
  3368 ;;  i               2    3[COMMON] int 
  3369 ;; Return value:  Size  Location     Type
  3370 ;;                  1    wreg      void 
  3371 ;; Registers used:
  3372 ;;		wreg, status,2, btemp+1
  3373 ;; Tracked objects:
  3374 ;;		On entry : 300/0
  3375 ;;		On exit  : 0/0
  3376 ;;		Unchanged: 0/0
  3377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3378 ;;      Params:         2       0       0       0       0
  3379 ;;      Locals:         4       0       0       0       0
  3380 ;;      Temps:          1       0       0       0       0
  3381 ;;      Totals:         7       0       0       0       0
  3382 ;;Total ram usage:        7 bytes
  3383 ;; Hardware stack levels used: 1
  3384 ;; This function calls:
  3385 ;;		Nothing
  3386 ;; This function is called by:
  3387 ;;		_timer
  3388 ;; This function uses a non-reentrant model
  3389 ;;
  3390                           
  3391                           
  3392                           ;psect for function i1_delay
  3393  05B2                     i1_delay:
  3394                           
  3395                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 3: void delay(int ms);../../../LCD_
      +                          driver/LCD_driver.X/Lcd_16x2_Driver.c: 4: {;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Dr
      +                          iver.c: 5:     int i,j;;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 6:     for(i
      +                          =0;i<ms;i++)
  3396                           
  3397                           ;incstack = 0
  3398                           ; Regs used in i1_delay: [wreg+status,2+btemp+1]
  3399  05B2  01F3               	clrf	i1delay@i
  3400  05B3  01F4               	clrf	i1delay@i+1
  3401  05B4                     i1l160:
  3402  05B4  0874               	movf	i1delay@i+1,w
  3403  05B5  3A80               	xorlw	128
  3404  05B6  00F2               	movwf	??i1_delay
  3405  05B7  0871               	movf	i1delay@ms+1,w
  3406  05B8  3A80               	xorlw	128
  3407  05B9  0272               	subwf	??i1_delay,w
  3408  05BA  1D03               	skipz
  3409  05BB  2DBE               	goto	u85_25
  3410  05BC  0870               	movf	i1delay@ms,w
  3411  05BD  0273               	subwf	i1delay@i,w
  3412  05BE                     u85_25:
  3413  05BE  1803               	btfsc	3,0
  3414  05BF  0008               	return
  3415                           
  3416                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 7:     {;../../../LCD_driver/LCD_dr
      +                          iver.X/Lcd_16x2_Driver.c: 8:         for(j=0;j<1000;j++);
  3417  05C0  01F5               	clrf	i1delay@j
  3418  05C1  01F6               	clrf	i1delay@j+1
  3419  05C2                     i1l1562:
  3420  05C2  3001               	movlw	1
  3421  05C3  07F5               	addwf	i1delay@j,f
  3422  05C4  1803               	skipnc
  3423  05C5  0AF6               	incf	i1delay@j+1,f
  3424  05C6  3000               	movlw	0
  3425  05C7  07F6               	addwf	i1delay@j+1,f
  3426  05C8  0876               	movf	i1delay@j+1,w
  3427  05C9  3A80               	xorlw	128
  3428  05CA  00FF               	movwf	127
  3429  05CB  3083               	movlw	131
  3430  05CC  027F               	subwf	127,w
  3431  05CD  1D03               	skipz
  3432  05CE  2DD1               	goto	u84_25
  3433  05CF  30E8               	movlw	232
  3434  05D0  0275               	subwf	i1delay@j,w
  3435  05D1                     u84_25:
  3436  05D1  1C03               	skipc
  3437  05D2  2DC2               	goto	i1l1562
  3438                           
  3439                           ;../../../LCD_driver/LCD_driver.X/Lcd_16x2_Driver.c: 9:     }
  3440  05D3  3001               	movlw	1
  3441  05D4  07F3               	addwf	i1delay@i,f
  3442  05D5  1803               	skipnc
  3443  05D6  0AF4               	incf	i1delay@i+1,f
  3444  05D7  3000               	movlw	0
  3445  05D8  07F4               	addwf	i1delay@i+1,f
  3446  05D9  2DB4               	goto	i1l160
  3447  05DA                     __end_ofi1_delay:
  3448  007E                     btemp	set	126	;btemp
  3449  007E                     wtemp0	set	126
  3450                           
  3451                           	psect	config
  3452                           
  3453                           ;Config register CONFIG1 @ 0x2007
  3454                           ;	Oscillator Selection bits
  3455                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3456                           ;	Watchdog Timer Enable bit
  3457                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3458                           ;	Power-up Timer Enable bit
  3459                           ;	PWRTE = ON, PWRT enabled
  3460                           ;	RE3/MCLR pin function select bit
  3461                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3462                           ;	Code Protection bit
  3463                           ;	CP = OFF, Program memory code protection is disabled
  3464                           ;	Data Code Protection bit
  3465                           ;	CPD = OFF, Data memory code protection is disabled
  3466                           ;	Brown Out Reset Selection bits
  3467                           ;	BOREN = OFF, BOR disabled
  3468                           ;	Internal External Switchover bit
  3469                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3470                           ;	Fail-Safe Clock Monitor Enabled bit
  3471                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3472                           ;	Low Voltage Programming Enable bit
  3473                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3474                           ;	In-Circuit Debugger Mode bit
  3475                           ;	DEBUG = 0x1, unprogrammed default
  3476  2007                     	org	8199
  3477  2007  2CE4               	dw	11492

Data Sizes:
    Strings     74
    Constant    0
    Data        2
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     30      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    digit_split_a@b	PTR unsigned char  size(1) Largest target is 10
		 -> intensity(BANK0[10]), humidity(BANK0[10]), temperature(BANK0[4]), 

    string_rev@a	PTR unsigned char  size(1) Largest target is 10
		 -> intensity(BANK0[10]), humidity(BANK0[10]), temperature(BANK0[4]), 

    lcd_string@a	PTR unsigned char  size(2) Largest target is 10
		 -> STR_3(CODE[4]), STR_2(CODE[3]), STR_1(CODE[2]), intensity(BANK0[10]), 
		 -> humidity(BANK0[10]), temperature(BANK0[4]), 

    transmit_string@a	PTR unsigned char  size(2) Largest target is 24
		 -> STR_10(CODE[3]), STR_9(CODE[10]), STR_8(CODE[12]), STR_7(CODE[6]), 
		 -> STR_6(CODE[24]), STR_5(CODE[10]), STR_4(CODE[3]), humidity(BANK0[10]), 
		 -> temperature(BANK0[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _timer in COMMON

    _timer->i1_delay

Critical Paths under _main in BANK0

    _main->_digit_split_a
    _lcd_string->_lcd_data
    _lcd_data->_delay
    _lcd_initialize->_lcd_position
    _lcd_position->_lcd_command
    _lcd_displayon_cursoron->_lcd_command
    _lcd_clear->_lcd_command
    _lcd_command->_delay
    _lcd_enable->_delay
    _gsm_msg->_delay
    _digit_split_a->_string_rev
    ___awdiv->___wmul
    _adc->_delay

Critical Paths under _timer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   24757
                                             26 BANK0      4     4      0
                            ___awdiv
                             ___wmul
                                _adc
                      _digit_split_a
                            _gsm_msg
                          _lcd_clear
                     _lcd_initialize
                       _lcd_position
                         _lcd_string
                      _timer1_config
 ---------------------------------------------------------------------------------
 (1) _timer1_config                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           2     0      2    2957
                                             10 BANK0      2     0      2
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0    2456
                                              7 BANK0      3     3      0
                              _delay
                         _lcd_enable
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       0     0      0    8650
                        _lcd_command
             _lcd_displayon_cursoron
                       _lcd_position
 ---------------------------------------------------------------------------------
 (1) _lcd_position                                         4     0      4    3738
                                             10 BANK0      4     0      4
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_displayon_cursoron                               0     0      0    2456
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            0     0      0    2456
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0    2456
                                              7 BANK0      3     3      0
                              _delay
                         _lcd_enable
 ---------------------------------------------------------------------------------
 (3) _lcd_enable                                           0     0      0    1206
                              _delay
 ---------------------------------------------------------------------------------
 (1) _gsm_msg                                              0     0      0    1957
                              _delay
                      _transmit_data
                    _transmit_string
 ---------------------------------------------------------------------------------
 (2) _transmit_string                                      2     0      2     729
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _transmit_data                                        1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _digit_split_a                                        9     7      2    2222
                                             17 BANK0      9     7      2
                            ___awdiv
                            ___awmod
                         _string_rev
 ---------------------------------------------------------------------------------
 (2) _string_rev                                          17    17      0     331
                                              0 BANK0     17    17      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _adc                                                  9     9      0    1297
                                              7 BANK0      9     9      0
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                7     5      2    1206
                                              0 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     548
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _timer                                                3     3      0     118
                                              7 COMMON     3     3      0
                            i1_delay
 ---------------------------------------------------------------------------------
 (7) i1_delay                                              7     5      2     118
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _adc
     _delay
   _digit_split_a
     ___awdiv
     ___awmod
     _string_rev
